"invoice_id","invoice_number","vendor_name","total_amount","balance_due","status","date","due_date","description","year","fiscal_year","created_at","updated_at"
241,"785503","Jostens",593406,593406,"planned","2024-10-24T00:00:00",,"Cross Country 2024 Championship Awards","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
228,"785504","Jostens",319587,319587,"planned","2024-10-24T00:00:00",,"Soccer 24 Regular Season Championship Trophy","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
229,"785505","Jostens",297692,297692,"planned","2024-10-24T00:00:00",,"Soccer 24 Regular Season Championship Trophy","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
244,"785682","Jostens",810029,810029,"planned","2024-11-07T00:00:00","2024-11-17T00:00:00","Promotional Items - Magnets + Promotional Items - Magnets","2024-25","FY25","2025-06-10T19:32:16.853924","2025-06-12T21:00:55.966303"
261,"785795","Jostens",12485,12485,"planned","2024-11-14T00:00:00","2024-11-24T00:00:00","2025 Special Olympics Ring Boxes","2024-25","FY25","2025-06-11T02:36:49.259736","2025-06-11T02:36:49.259736"
230,"785998","Jostens",323116,323116,"planned","2024-11-26T00:00:00",,"Volleyball Regular Season Championship","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
253,"786426","Jostens",140100,140100,"planned","2024-12-19T00:00:00","2025-01-18T00:00:00","Academic All-Rookie Team Certificates for 2023-24","2023-24","FY25","2025-06-10T21:10:41.861021","2025-06-10T21:10:41.861021"
240,"787383","Jostens",209492,209492,"planned","2025-02-06T00:00:00",,"Cross Country Of The Year Awards","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
236,"787801","Jostens",412993,412993,"planned","2025-02-27T00:00:00",,"Wrestling Championship 2024-25","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
254,"787802","Jostens",46819,46819,"planned","2025-02-27T00:00:00","2025-03-28T00:00:00","Dummy medals for display/testing - 28 total medals","2024-25","FY25","2025-06-10T21:10:42.052203","2025-06-10T21:10:42.052203"
206,"787803","Jostens",755012,755012,"planned","2025-02-27T00:00:00","2025-03-27T00:00:00","Tournament Championship + Championship Trophy + Of The Year A + Of The Year B + Medals","2024-25","FY25","2025-06-10T18:10:45.971422","2025-06-12T21:01:02.720939"
214,"787804","Jostens",270924,270924,"planned","2025-02-27T00:00:00","2025-03-27T00:00:00","Men's Basketball Championship Trophy","2024-25","FY25","2025-06-10T18:10:46.651719","2025-06-10T18:10:46.651719"
262,"787805","Jostens",14485,14485,"planned","2025-02-27T00:00:00","2025-03-09T00:00:00","Special Olympics Gold Medals","2024-25","FY25","2025-06-11T02:36:49.422781","2025-06-11T02:36:49.422781"
226,"787806","Jostens",53758,53758,"planned","2025-02-27T00:00:00",,"Swimming & Diving Team Medals","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
232,"787807","Jostens",316039,316039,"planned","2025-02-27T00:00:00",,"Women's Basketball Regular Season 2023","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
260,"787984","Jostens",11531,11531,"planned","2025-03-06T00:00:00","2025-03-15T00:00:00","Special Olympics Ring Box Replacements","2024-25","FY25","2025-06-11T02:36:49.070407","2025-06-11T02:36:49.070407"
215,"787985","Jostens",200669,200669,"planned","2025-03-06T00:00:00","2025-04-06T00:00:00","Tournament Championship + Most Outstanding Player + Of The Year Large","2024-25","FY25","2025-06-10T18:10:46.951487","2025-06-12T21:01:13.714412"
231,"787986","Jostens",202681,202681,"planned","2025-03-06T00:00:00",,"Women's Basketball Tournament Championship 24","2024-25","FY25","2025-06-10T19:16:20.755","2025-06-10T19:16:20.756"
201,"788239","Jostens",520567,520567,"planned","2025-03-13T00:00:00","2025-04-13T00:00:00","Most Outstanding Performer + Of The Year + 1st Team All-conference + Championship Trophy","2024-25","FY25","2025-06-10T18:04:01.541725","2025-06-12T21:01:19.470967"
218,"788545","Jostens",269201,269201,"planned","2025-03-20T00:00:00","2025-04-20T00:00:00","Men's Golf Championship Trophy","2024-25","FY25","2025-06-10T18:10:47.020358","2025-06-10T18:10:47.020358"
234,"788546","Jostens",271286,271286,"planned","2025-03-20T00:00:00",,"Women's Golf Championship 2025","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
204,"788788","Jostens",43333,43333,"planned","2025-03-27T00:00:00","2025-04-27T00:00:00","Equestrian OTY plates + All Conference plates","2024-25","FY25","2025-06-10T18:04:01.840847","2025-06-10T18:04:01.840847"
233,"788789","Jostens",232932,232932,"planned","2025-03-27T00:00:00",,"Women's Basketball Of The Year Awards","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
200,"789041","Jostens",275893,275893,"planned","2025-04-03T00:00:00","2025-05-03T00:00:00","Beach Volleyball Championship Trophy","2024-25","FY25","2025-06-10T18:04:01.367429","2025-06-10T18:04:01.367429"
219,"789042","Jostens",173339,173339,"planned","2025-04-03T00:00:00","2025-05-03T00:00:00","Most Outstanding Player + Tournament Championship","2024-25","FY25","2025-06-10T18:10:47.099295","2025-06-12T21:01:25.424986"
210,"789582","Jostens",174369,174369,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00","Most Outstanding Player + Tournament Championship","2024-25","FY25","2025-06-10T18:10:46.240871","2025-06-12T21:01:31.57515"
222,"789583","Jostens",275454,275454,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00","Men's Tennis Championship Trophy","2024-25","FY25","2025-06-10T18:10:47.383365","2025-06-10T18:10:47.383365"
259,"789584","Jostens",12000,12000,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00","Trophy repair - replacement plates","2024-25","FY25","2025-06-10T21:10:42.890094","2025-06-10T21:10:42.890094"
249,"789585","Jostens",26245,26245,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00","Indoor Track awards including MOP trophy and medals","2024-25","FY25","2025-06-10T19:49:46.808321","2025-06-10T19:49:46.808321"
212,"790026","Jostens",350629,350629,"planned","2025-04-24T00:00:00","2025-05-24T00:00:00","Lacrosse Championship Trophy","2024-25","FY25","2025-06-10T18:10:46.484471","2025-06-10T18:10:46.484471"
225,"790027","Jostens",379066,379066,"planned","2025-04-24T00:00:00",,"Softball Regular Season Awards","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
238,"790028","Jostens",222639,222639,"planned","2025-04-24T00:00:00",,"Women's Tennis Tournament Championship","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
250,"790029","Jostens",4223,4223,"planned","2025-04-24T00:00:00","2025-05-24T00:00:00","Lacrosse championship nameplates","2024-25","FY25","2025-06-10T19:49:46.970542","2025-06-10T19:49:46.970542"
209,"790279","Jostens",170218,170218,"planned","2025-04-29T00:00:00","2025-05-29T00:00:00","Indoor Track & Field Of The Year Awards","2024-25","FY25","2025-06-10T18:10:46.148055","2025-06-10T18:10:46.148055"
223,"790280","Jostens",720956,720956,"planned","2025-04-29T00:00:00",,"Rowing Championship 2025 Awards","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
237,"790281","Jostens",86817,86817,"planned","2025-04-29T00:00:00",,"Wrestling Of The Year & Coach OTY","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
227,"790903","Jostens",334464,334464,"planned","2025-05-08T00:00:00",,"Swimming & Diving 24-25 Of The Year Awards","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
199,"790904","Jostens",21231,21231,"planned","2025-05-08T00:00:00","2025-06-08T00:00:00","Beach Volleyball Most Outstanding Pair","2024-25","FY25","2025-06-10T18:04:01.276836","2025-06-10T18:04:01.276836"
213,"790905","Jostens",256659,256659,"planned","2025-05-08T00:00:00","2025-06-08T00:00:00","Men's Basketball OTY Awards + All-Conference Teams - Invoice 790905 part A","2024-25","FY25","2025-06-10T18:10:46.562555","2025-06-12T20:59:05.363486"
251,"790906","Jostens",4284,4284,"planned","2025-05-08T00:00:00","2025-06-07T00:00:00","Rowing school nameplates","2024-25","FY25","2025-06-10T19:49:47.131268","2025-06-10T19:49:47.131268"
197,"791346","Jostens",290985,290985,"planned","2025-05-15T00:00:00","2025-06-15T00:00:00","Championship Trophy + Most Outstanding Player","2024-25","FY25","2025-06-10T18:04:00.971648","2025-06-12T21:01:37.446039"
205,"791347","Jostens",30037,30037,"planned","2025-05-15T00:00:00","2025-06-15T00:00:00","Equestrian Scholar Athlete Award","2024-25","FY25","2025-06-10T18:04:01.907686","2025-06-10T19:07:24.87071"
235,"791348","Jostens",28490,28490,"planned","2025-05-15T00:00:00",,"Women's Golf Individual Medals","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"
224,"791349","Jostens",167582,167582,"planned","2025-05-15T00:00:00",,"Softball Tournament Championship Awards","2024-25","FY25","2025-06-10T19:12:10.213","2025-06-10T19:12:10.213"
221,"792130","Jostens",228358,228358,"planned","2025-05-29T00:00:00","2025-06-29T00:00:00","Men's Tennis OTY Awards + 1st Team All-Conference","2024-25","FY25","2025-06-10T18:10:47.282138","2025-06-10T18:10:47.282138"
239,"792131","Jostens",319896,319896,"planned","2025-05-29T00:00:00",,"Women's Tennis Of The Year All Conference","2024-25","FY25","2025-06-10T19:16:20.756","2025-06-10T19:16:20.756"